id_iniciativa,ruta_iniciativa,ruta_decreto
1140,,storage/decretos/ACUERDO 1.pdf
1141,storage/iniciativas/2-OFIC-LICEN-TEMP-ELENA-PM.pdf,storage/decretos/ACUERDO 2.pdf
1142,storage/iniciativas/3-OFIC-LICEN-TEMP-GUTIERREZ-PM.pdf,storage/decretos/ACUERDO 3.pdf
1,storage/iniciativas/1-INI-JUCOPO.doc,storage/decretos/DECRETO 1.pdf
1143,storage/iniciativas/4-MINUTA-CPEUM-PJUDICIAL.pdf,storage/decretos/ACUERDO 4-minuta.pdf
1144,,storage/decretos/ACUERDO 5.pdf
2,storage/iniciativas/1-3-OF-TABLAS DE VALOR 2025-19-SEP-24.doc,storage/decretos/DECRETO 54.pdf
3,storage/iniciativas/1-3-OF-TABLAS DE VALOR 2025-19-SEP-24.doc,storage/decretos/DECRETO 54.pdf
4,storage/iniciativas/1-3-OF-TABLAS DE VALOR 2025-19-SEP-24.doc,storage/decretos/DECRETO 54.pdf
5,storage/iniciativas/3-RENUNC-MAGISTRADO-oficio.pdf,storage/decretos/Dec. 7.pdf
6,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
7,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
8,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
9,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
10,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
11,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
12,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
13,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
14,storage/iniciativas/4-12-OF-TABLAS DE VALOR 2025-26-SEP-24.doc,storage/decretos/DECRETO 54.pdf
1145,,storage/decretos/ACUERDO 6.pdf
1146,storage/iniciativas/7-MINUTA-CPEUM-PUEBLOS Y COMUNIDADES.pdf,storage/decretos/ACUERDO 7-minuta.pdf
1147,storage/iniciativas/8-MINUTA-CPEUM-GUARDIA NACIONAL.pdf,storage/decretos/ACUERDO 8-minuta.pdf
15,storage/iniciativas/4-INIC-TITULAR-COMUNICACIÓN SOCIAL.doc,storage/decretos/DECRETO 2.pdf
16,storage/iniciativas/13-INIC-VIVIENDA-PVEM.pdf,
a4fbb4f7-7222-446c-a23a-6575223a7b72,storage/iniciativas/3-SOLIC-LIM-ACOLM-ECAT-BEATRIZ-PM.pdf,
17,storage/iniciativas/14-INIC-CONGRESO-DESARR-FORESTA-MEJIA-PRI.pdf,storage/decretos/4-INIC-CONGRESO-FORESTAL-MEJIA-PRI.pdf
18,storage/iniciativas/15-INIC-IGUALDAD-KRISHNA-PAN.docx,
19,storage/iniciativas/16-INIC-CONST-RUTH-PMC.pdf,storage/decretos/DECRETO 99.pdf
695,storage/iniciativas/4-INIC-ABROGA-UNIVERSIDAD-NAUCALPAN-VARGAS-PM.pdf,storage/decretos/DECRETO 129.pdf
20,storage/iniciativas/17-INIC-SALUD-PRD.pdf,
21,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/Tablas de valores.pdf
22,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
23,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
24,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
25,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
26,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
27,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
28,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
29,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
30,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
31,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
32,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
33,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
34,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
35,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
36,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
37,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
38,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
39,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
40,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
41,storage/iniciativas/18-38-OFIC-TABLAS DE VALOR 2025-21.doc,storage/decretos/DECRETO 54.pdf
1148,storage/iniciativas/9-ACU-LICEN-TEMP-ARMANDO NAVARRETE-PM-oficio.pdf,storage/decretos/ACUERDO 9.pdf
1149,storage/iniciativas/10-PA-COMPARECENCIAS.doc,storage/decretos/ACUERDO 10.pdf
1150,storage/iniciativas/1-PA-RESIDUOS-PVEM.pdf,
1151,storage/iniciativas/2-PA-ATLAS-COLIN-PRI.pdf,
1152,storage/iniciativas/3-PA-SALUD-ALEXIA-PAN.docx,
1153,storage/iniciativas/11-MINUTA-CPEUM-SALARIOS-SENADO.pdf,storage/decretos/ACUERDO 11.pdf
1154,storage/iniciativas/12-MINUTA-CPEUM-VIAS-SENADO.pdf,storage/decretos/ACUERDO 12-minuta.pdf
1155,storage/iniciativas/13-MINUTA-CPEUM-AREAS Y EMPRESAS.pdf,storage/decretos/ACUERDO 13-minuta.pdf
42,storage/iniciativas/3-INIC-PRESEAS Y JURADOS.doc,storage/decretos/DECRETO 3.pdf
43,storage/iniciativas/5-INIC-CEDIPIEM.doc,storage/decretos/Dec. 8.pdf
44,storage/iniciativas/6-INIC-FOMENTO.doc,storage/decretos/Dec. 5.pdf
45,storage/iniciativas/39-INIC-LyRPLEG-PM.pdf,storage/decretos/DECRETO 4.pdf
46,storage/iniciativas/40-INIC-BIODIVER-PLIEGO-PM.pdf,
47,storage/iniciativas/41-INIC-2025-COLETTE-PM.pdf,
48,storage/iniciativas/42-INIC-LOPLEG-EDMUNDO-PM.pdf,storage/decretos/DECRETO 102.pdf
852206ed-b297-46ce-a49f-19eaf91a4add,storage/iniciativas/43-INIC-BIODIVER-PVEM.pdf,storage/decretos/DECRETO 90.pdf
50,storage/iniciativas/44-INIC-COD-ADM-YURIXI-PT.pdf,
51,storage/iniciativas/45-INIC-NIÑAS-ANUAR-PAN.pdf,
52,storage/iniciativas/46-INIC-BIODIVERS-PMC.pdf,
1156,storage/iniciativas/4-PA-CANCER-COLIN-PRI.pdf,
1157,storage/iniciativas/5-PA-JILOTZINGO-CASTRO-PRI.pdf,
1158,storage/iniciativas/6-PA-PLASTICOS-PMC.pdf,
1159,storage/iniciativas/7-PA-CANCER-PRD.pdf,
53,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
54,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
55,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
56,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
57,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
58,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
59,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
60,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
61,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
62,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
63,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
64,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
65,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
66,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
67,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
68,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
69,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
70,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
71,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
72,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
73,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
74,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
75,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
76,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
77,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
78,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
79,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
80,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
81,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
82,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
83,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
84,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
85,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
86,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
87,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
88,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
89,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
90,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
91,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
92,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
93,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
94,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
95,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
96,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
97,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
98,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
99,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
100,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
101,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
102,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
103,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
104,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
105,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
106,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
107,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
108,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
109,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
110,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
111,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
112,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
113,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
114,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
115,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
116,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
117,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
118,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
119,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
120,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
121,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
122,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
123,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
124,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
125,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
126,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
127,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
128,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
129,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
130,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
131,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
132,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
133,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
134,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
135,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
136,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
137,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
138,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
139,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
140,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
141,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
142,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
143,storage/iniciativas/TABLAS-iniciativa.doc,storage/decretos/DECRETO 54.pdf
328,storage/iniciativas/138-INIC-LOPLEG-YESICA-PM.pdf,
329,storage/iniciativas/139-INIC-DEPORTE-FIGUERA-PVEM.pdf,
330,storage/iniciativas/140-INIC-COD-ADM-LINARES-PVEM.pdf,
331,storage/iniciativas/141-INIC-BIODIVERSIDAD-CORREA-PVEM.pdf,
332,storage/iniciativas/142-INIC-CONSTITUC-YARELI-PT.pdf,storage/decretos/63-DECLARAT-DEC-CONSTITUC-PJUDICIAL-.docx
333,storage/iniciativas/143-INIC-BIODIVER-MEJIA-PRI.pdf,storage/decretos/DECRETO 96.pdf
334,storage/iniciativas/144-INIC-COMPETITIV-JOANNA-PAN.docx,
335,storage/iniciativas/145-INIC-BIODIVERS-PRD.pdf,
336,storage/iniciativas/146-INIC-LOMPAL-PRD.pdf,
1160,storage/iniciativas/8-PA-PUEBLO MAGICO-URBINA-PRI.pdf,storage/decretos/ACUERDO 50.pdf
1161,storage/iniciativas/9-PA-NUTRICION-EMMA-PAN.docx,
1162,storage/iniciativas/10-PA-SALARIOS-PMC.pdf,
1163,storage/iniciativas/11-PA-ENTREGA-RECEPCION-PMC.pdf,
1164,,storage/decretos/ACUERDO 14.pdf
1165,storage/iniciativas/15-MINUTA-INIMPUGNABILIDAD.pdf,storage/decretos/ACUERDO 15-minuta.pdf
2,storage/iniciativas/47-137-OF-TABLAS DE VALOR 2025-22-OCT-24-91.doc,storage/decretos/DECRETO 54.pdf
1166,storage/iniciativas/16-MINUTA-BIENESTAR-SENADO.pdf,storage/decretos/ACUERDO 16-minuta.pdf
1167,storage/iniciativas/17-MINUTA-VIVIENDA-SENADO.pdf,storage/decretos/ACUERDO 17-minuta.pdf
337,storage/iniciativas/148-INIC-COMPETITIVIDAD-PEREZ-PM.pdf,
338,storage/iniciativas/149-INIC-COD-PENAL-LUISA-PM.pdf,storage/decretos/DECRETO 214.pdf
339,storage/iniciativas/150-INIC-BIODIVERSIDAD-MATA-PVEM.pdf,
340,storage/iniciativas/200-INIC-SEGURIDAD-RESCALA-PRI.pdf,storage/decretos/DECRETO 116.pdf
341,storage/iniciativas/152-INIC-NIÑAS-KARINA-PAN.pdf,storage/decretos/DECRETO 134.pdf
342,storage/iniciativas/153-INIC-RPLEG-PMC.pdf,
343,storage/iniciativas/154-INIC-SIST-MEXIQ-PMC.pdf,
1168,storage/iniciativas/12-PA-AGUA-ROSA-PM.pdf,
1169,storage/iniciativas/18-PA-ALERTA-YURIXI-PT.pdf,storage/decretos/ACUERDO 18.pdf
1170,storage/iniciativas/13-PA-TRABAJO-CASTRO-PRI.pdf,
1171,storage/iniciativas/14-PA-ELECTRIC-ROMAN-PAN.pdf,
1172,storage/iniciativas/15-PA-BACHES-PRD.pdf,
145,storage/iniciativas/139-INIC-LOTJA-MAURILIO-PM.pdf,
146,storage/iniciativas/140-INIC-LOAP-YESICA-PM.doc,
147,storage/iniciativas/141-INIC-COD-ADM-YESICA-PM.pdf,
148,storage/iniciativas/142-INIC-JUVENTUD-YESICA-PM.pdf,storage/decretos/DEC 112.pdf
149,storage/iniciativas/143-INIC-COD-FINANC-ROSA-PM.pdf,
151,storage/iniciativas/145-INIC-MERCADOS-DELAROSA-PM.pdf,
152,storage/iniciativas/146-INIC-LOMPAL-ROSA-PM.pdf,
153,storage/iniciativas/147-INIC-TRANSPAR-ROSA-PM.pdf,
154,storage/iniciativas/148-INIC-MUJERES-ROSA-PM.docx,
155,storage/iniciativas/149-INIC-COD-PENAL-PONCE-PM.pdf,
39583a48-1cdf-4a3f-9606-58bd5c102f76,storage/iniciativas/150-INIC-ROCK-ROSA-PM.pdf,storage/decretos/DECRETO 104.pdf
157,storage/iniciativas/151-INIC-RECUPERAC-PVEM.docx,
158,storage/iniciativas/152-INIC-COD-PENAL-PVEM.pdf,
159,storage/iniciativas/153-INIC-ACTOS-PVEM.pdf,
160,storage/iniciativas/154-INIC-COD-ADM-PVEM.pdf,
161,storage/iniciativas/155-INIC-LOPLEG-PVEM.pdf,
162,storage/iniciativas/156-INIC-COD-ADM-PVEM.docx,
163,storage/iniciativas/157-INIC-DEFENSORAS-PVEM.docx,
164,storage/iniciativas/158-INIC-BIODIVER-PVEM.docx,
165,storage/iniciativas/159-INIC-COD-ADM-PVEM.docx,
166,storage/iniciativas/160-INIC-MOVILIDAD-PVEM.docx,
167,storage/iniciativas/161-INIC-BIODIVERS-PVEM.docx,
168,storage/iniciativas/162-INIC-BIODIVERS-PVEM.docx,
170,storage/iniciativas/164-INIC-MOVILIDAD-PVEM.pdf,
171,storage/iniciativas/165-INIC-BIODIVERS-PVEM.pdf,
172,storage/iniciativas/166-INIC-BIODIV-PVEM.pdf,
173,storage/iniciativas/167-INIC-COD-BIODIV-CLAUDIA-PVEM.pdf,
174,storage/iniciativas/168-INIC-COD-ADM-PVEM.pdf,
175,storage/iniciativas/169-INIC-MEZCAL-KARLA-PRI.pdf,
176,storage/iniciativas/170-INIC-DIA-MEZCAL-KARLA-PRI.pdf,
177,storage/iniciativas/171-INIC-COD-ADM-QUIROZ-PRI.pdf,
178,storage/iniciativas/172-INIC-COD-PENAL-ISABEL-PRI.pdf,
179,storage/iniciativas/173-INIC-CONSTIT-KARLA-PRI.pdf,
180,storage/iniciativas/174-INIC-COD-PENAL-CARDENAS-PRI.pdf,
181,storage/iniciativas/175-INIC-SEGURIDAD-LAMAS-PAN.pdf,
182,storage/iniciativas/176-INIC-COORDINAC-DAVILA-PAN.pdf,
183,storage/iniciativas/177-INIC-LOPLEG-BRIAN-PAN.pdf,
184,storage/iniciativas/178-INIC-SEGURIDAD-INGRID-PAN.pdf,
185,storage/iniciativas/179-INIC-MUJERES-DAVILA-PAN.docx,
186,storage/iniciativas/180-INIC-DESAR-SOCIAL-CORTES-PAN.docx,
187,storage/iniciativas/181-INIC-CONSTITUC-ALONSO-PAN.docx,
188,storage/iniciativas/182-INIC-NIÑAS-INGRID-PAN.pdf,
189,storage/iniciativas/183-INIC-COD-PENAL-MOYA-PAN.pdf,
190,storage/iniciativas/184-INIC-JUSTICIA-ARRIAGA-PAN.pdf,
191,storage/iniciativas/185-INIC-COD-PEN-PMC.pdf,storage/decretos/DECRETO 89.pdf
192,storage/iniciativas/186-INIC-COD-ADM-PRD.pdf,
193,storage/iniciativas/187-INIC-SALUD-PRD.pdf,
194,storage/iniciativas/188-INIC-LOPLEG-PRD.pdf,
195,storage/iniciativas/189-INIC-COD-ADM-PRD.pdf,
196,storage/iniciativas/190-INIC-COD-PENAL-PRD.pdf,
197,storage/iniciativas/191-INIC-ACTOS-PRD.docx,
198,storage/iniciativas/192-INIC-DESAR-SOCIAL-PRD.pdf,
199,storage/iniciativas/193-INIC-COD-PROC-CIVILES-PRD.pdf,
200,storage/iniciativas/194-INIC-TECNOLOG-PRD.pdf,
201,storage/iniciativas/195-INIC-JUVENT-PRD.pdf,
202,storage/iniciativas/196-INIC-CONST-PRD.pdf,
203,storage/iniciativas/197-INIC-BIODIV-PRD.pdf,
204,storage/iniciativas/198-INIC-TRABAJO-PRD.pdf,
205,storage/iniciativas/199-INIC-MUJERES-PRD.docx,
206,storage/iniciativas/200-INIC-CONSTITUC-PRD.pdf,
207,storage/iniciativas/201-INIC-CONST-PRD.pdf,
208,storage/iniciativas/202-INIC-CONST-PRD.pdf,
209,storage/iniciativas/203-INIC-COD-PENAL-PRD.pdf,
210,storage/iniciativas/204-INIC-CONSTITUC-PRD.pdf,
211,storage/iniciativas/205-INIC-LOMPAL-PRD.pdf,
212,storage/iniciativas/206-INIC-CONSTITUC-PRD.pdf,
213,storage/iniciativas/207-INIC-FOMENTO-PRD.pdf,
214,storage/iniciativas/208-INIC-CONST-PRD.docx,
216,storage/iniciativas/210-INIC-LOMPAL-PRD.pdf,
217,storage/iniciativas/211-INIC-PIROTECNIA-PRD.pdf,
218,storage/iniciativas/212-INIC-COD-PEN-PRD.pdf,
219,storage/iniciativas/213-INIC-CONST-PRD.pdf,
1111,storage/iniciativas/3-INIC-INMUEBLE-CHALCO-EJEC.pdf,storage/decretos/DECRETO 262.pdf
221,storage/iniciativas/215-INIC-MOVILIDAD-PRD.pdf,
222,storage/iniciativas/216-INIC-COD-PEN-PRD.pdf,
223,storage/iniciativas/217-INIC-NIÑAS-PRD.pdf,
224,storage/iniciativas/218-INIC-COD-ADM-PRD.pdf,
225,storage/iniciativas/219-INIC-MATERNID-PRD.pdf,
226,storage/iniciativas/220-INIC-CONSTIT-PRD.pdf,
