id_iniciativa,ruta_iniciativa,ruta_decreto
722,storage/iniciativas/422-INIC-INMUEBLE-IMSS-BIENEST-SOYANIQUILPAN.pdf,storage/decretos/DECRETO 157.pdf
723,storage/iniciativas/423-INIC-INMUEBLE-IMSS-BIENEST-CHIMALHUACÁN.pdf,storage/decretos/DECRETO 158.pdf
724,storage/iniciativas/424-INIC-INMUEBLE-IMSS-BIENEST-VALLEDEBRAVO.pdf,storage/decretos/DECRETO 159.pdf
725,storage/iniciativas/425-INIC-INMUEBLE-IMSS-BIENEST-SAN FELIPE DEL PROGRESO.pdf,storage/decretos/DECRETO 160.pdf
726,storage/iniciativas/426-INIC-INMUEBLE-IMSS-BIENEST-TEXCOCO.pdf,storage/decretos/DECRETO 161.pdf
727,storage/iniciativas/427-INIC-INMUEBLE-IMSS-BIENEST-TECÁMAC.pdf,storage/decretos/DECRETO 162.pdf
728,storage/iniciativas/428-INIC-INMUEBLE-IMSS-BIENEST-JIQUIPILCO.pdf,storage/decretos/DECRETO 163.pdf
729,storage/iniciativas/429-INIC-INMUEBLE-IMSS-BIENEST-SANANTONIOLAISLA.pdf,storage/decretos/DECRETO 164.pdf
730,storage/iniciativas/430-INIC-INMUEBLE-IMSS-BIENEST-IXTLAHUACA.pdf,storage/decretos/DECRETO 165.pdf
731,storage/iniciativas/431-INIC-INMUEBLE-IMSS-BIENEST-TULTITLÁN.pdf,storage/decretos/DECRETO 166.pdf
720,storage/iniciativas/432-INIC-INMUEBLE-IMSS-BIENEST-ATIZAPÁNDEZARAGOZA.pdf,storage/decretos/DECRETO 167.pdf
733,storage/iniciativas/433-INIC-INMUEBLE-IMSS-BIENEST-TLANEPANTLADEBAZ.pdf,storage/decretos/DECRETO 168.pdf
734,storage/iniciativas/434-INIC-INMUEBLE-IMSS-BIENEST-TLALNEPANTLADEBAZ.pdf,storage/decretos/DECRETO 169.pdf
735,storage/iniciativas/435-INIC-INMUEBLE-IMSS-BIENEST-TLALNEPANTLADEBAZ.pdf,storage/decretos/DECRETO 170.pdf
736,storage/iniciativas/436-INIC-INMUEBLE-IMSS-BIENEST-ISIDROFABELA.pdf,storage/decretos/DECRETO 171.pdf
737,storage/iniciativas/437-INIC-INMUEBLE-IMSS-BIENEST-CHIAUTLA.pdf,storage/decretos/DECRETO 172.pdf
738,storage/iniciativas/2-INIC-CONTRALOR- TEEM.doc,storage/decretos/DECRETO 143.pdf
739,storage/iniciativas/438-INIC-ABROGA98-AGUA-POLOTITLAN-EJEC.pdf,storage/decretos/DEC 181.pdf
740,storage/iniciativas/439-INIC-INMUEBLE-TEXCOCO-EJEC.pdf,storage/decretos/DECRETO 213.pdf
741,storage/iniciativas/440-INIC-INMUEBLE-IMSS-BIENESTAR-CHIMALHUACÁN.pdf,storage/decretos/DECRETO 173.pdf
742,storage/iniciativas/441-INIC-PJUDICIAL-PM-PVEM-PT.pdf,storage/decretos/DECRETO 141.pdf
743,storage/iniciativas/442-INIC-LOMPAL-AZUCENA-PM.pdf,
744,storage/iniciativas/443-INIC-ASISTENCIA-COLETTE-PM.pdf,storage/decretos/DECRETO 196.pdf
745,storage/iniciativas/444-INIC-COD-PENAL-OCTAVIO-PM.pdf,storage/decretos/DECRETO 203.pdf
746,storage/iniciativas/445-INIC-COD-ADM-PVEM.pdf,
747,storage/iniciativas/446-INIC-COD-PENAL-EMMA-PAN.pdf,
1268,storage/iniciativas/52-PA-SALUD-PVEM.pdf,
1269,storage/iniciativas/53-PA-TRANSPORTE-PMC.pdf,
748,storage/iniciativas/140-INIC-4EXTRA.doc,storage/decretos/DECRETO 140.pdf
1270,,storage/decretos/ACUERDO 78.pdf
749,storage/iniciativas/142-INI-JUCOPO.doc,storage/decretos/DECRETO 142.pdf
1271,,storage/decretos/ACUERDO 79.pdf
750,storage/iniciativas/406-INIC-EDUCAC-SANDRA-PM.pdf,storage/decretos/DECRETO 234.pdf
751,storage/iniciativas/406-INIC-LECTURA-RIOS-PM.pdf,storage/decretos/DECRETO 252.pdf
752,storage/iniciativas/8-INIC-TECAMAC-SAMUEL-PM.pdf,storage/decretos/DECRETO 174.pdf
753,storage/iniciativas/408-INIC-EMPRESA-VALENTIN-PM.pdf,
754,storage/iniciativas/409-INIC-INCLUSION-NAVARRETE-PM.pdf,
755,storage/iniciativas/410-INIC-EDUCAC-ZAIRA-PM.pdf,
756,storage/iniciativas/411-INIC-COD-ADM-IMM-PVEM.pdf,
757,storage/iniciativas/412-INIC-COD-PENAL-ITZEL-PVEM.pdf,
758,storage/iniciativas/413-INIC-BIODIV-LINARES-PVEM.pdf,
759,storage/iniciativas/414-INIC-COD-CIVIL-COLIN-PRI.pdf,storage/decretos/DECRETO 200.pdf
760,storage/iniciativas/415-INIC-TURISMO-KRISHNA-PAN.pdf,storage/decretos/DECRETO 249.pdf
761,storage/iniciativas/416-INIC-COD-FINANC-JOANNA-PAN.pdf,
762,storage/iniciativas/417-INIC-COD-PENAL-PMC.pdf,
763,storage/iniciativas/418-INIC-ASISTENC-PRD.pdf,
1272,storage/iniciativas/54-PA-SEGURIDAD-PMC.pdf,
1273,storage/iniciativas/80-PA-COMISIONES-JCP.doc,storage/decretos/ACUERDO 80.pdf
764,,storage/decretos/DEC 180.pdf
765,storage/iniciativas/175-INIC-DESIGNAC-ORG-ADM-JUDICIAL.doc,storage/decretos/DECRETO 175.pdf
1274,storage/iniciativas/81-MINUTA-CPEUM-GUARDIA NACIONAL.pdf,storage/decretos/ACUERDO 81-minuta.pdf
766,storage/iniciativas/418-INIC-IMSS-BIENESTAR-JILOTEPEC-EJEC.pdf,storage/decretos/DEC 185.pdf
767,storage/iniciativas/419-INIC-IMSS-BIENESTAR-TIMILPAN-EJEC.pdf,storage/decretos/DEC 186.pdf
768,storage/iniciativas/420-INIC-IMSS-BIENESTAR-TIMILPAN-EJEC.pdf,storage/decretos/DEC 187.pdf
769,storage/iniciativas/421-INIC-IMSS-BIENESTAR-ACULCO-EJEC.pdf,storage/decretos/DEC 188.pdf
770,storage/iniciativas/422-INIC-IMSS-BIENESTAR-ATIZAPANDEZ-EJEC.pdf,storage/decretos/DEC 189.pdf
771,storage/iniciativas/423-INIC-IMSS-BIENESTAR-TLANE-EJEC.pdf,storage/decretos/DEC 190.pdf
770,storage/iniciativas/424-INIC-IMSS-BIENESTAR-ATIZAPANDEZ-EJEC.pdf,storage/decretos/DEC 191.pdf
773,storage/iniciativas/425-INIC-IMSS-BIENESTAR-TLANE-EJEC.pdf,storage/decretos/DEC 192.pdf
774,storage/iniciativas/426-INIC-IMSS-BIENESTAR-TLANE-EJEC.pdf,storage/decretos/DEC 193.pdf
775,storage/iniciativas/427-INIC-BIODIVER-EJEC.pdf,storage/decretos/DEC 183.pdf
776,storage/iniciativas/428-LIMITROFE-TEOLOYUCAN-TEPOTZOTLAN.pdf,
777,storage/iniciativas/429-LIMITROFE-TEOLOYUCAN Y CUAUTITLAN-IZCALLI.pdf,
778,storage/iniciativas/430-INIC-MUJERES-NELLY-PM.pdf,
779,storage/iniciativas/431-INIC-COD-PENAL-OCTAVIO-PM.pdf,
780,storage/iniciativas/432-INIC-COD-PENAL-ESPINDOLA-PM.pdf,
781,storage/iniciativas/433-INIC-NIÑAS-LULE-PM.pdf,
782,storage/iniciativas/434-INIC-COD-ADM-JENNIFER-PM.pdf,
783,storage/iniciativas/435-INIC-CONSTITUC-RIGOBERTO-PM.pdf,
784,storage/iniciativas/436-INIC-BIODIVER-HECTOR-PVEM.pdf,
785,storage/iniciativas/437-INIC-DESAPARIC-YURIXI-PT.pdf,
786,storage/iniciativas/438-INIC-APICULTURA-MEJIA-PRI.pdf,
787,storage/iniciativas/439-INIC-SEGURIDAD-ROCIO-PAN.pdf,
788,storage/iniciativas/440-INIC-COD-ADM-ANUAR-PAN.pdf,
789,storage/iniciativas/441-INIC-PERIODISTAS-PMC.pdf,
790,storage/iniciativas/442-INIC-SEGURIDAD-PMC.pdf,
791,storage/iniciativas/443-INIC-TRATO-PRD.pdf,
1275,storage/iniciativas/55-PA-COMISION-IMM-PVEM.pdf,
1276,storage/iniciativas/56-PA-D265-FIGUEROA-PVEM.pdf,
1277,storage/iniciativas/82-PA-TEOTIHUACAN-URBINA-PRI.pdf,storage/decretos/ACUERDO 82.pdf
1278,,storage/decretos/ACUERDO 83.pdf
1279,storage/iniciativas/84-MINUTA-73CPEUM-SENADO.pdf,storage/decretos/ACUERDO 84-minuta.pdf
1280,,storage/decretos/ACUERDO 85.pdf
792,storage/iniciativas/444-INIC-ALFEÑIQUE-TOLUCA.pdf,storage/decretos/DECRETO 184.pdf
793,storage/iniciativas/445-INIC-DIVERSIDAD-COLETTE-PM.pdf,
794,storage/iniciativas/446-INIC-LOMPAL-PLIEGO-PM.pdf,
795,storage/iniciativas/447-INIC-COD-PENAL-LUISA-PM.pdf,
796,storage/iniciativas/448-INIC-MUJERES-SANDRA-PM.pdf,
797,storage/iniciativas/449-INIC-MUJERES-JENNIFER-PM.pdf,
798,storage/iniciativas/450-INIC-COMPET-SUSANA-PM.pdf,storage/decretos/DECRETO 249.pdf
799,storage/iniciativas/451-INIC-ACTOS-ZAIRA-PM.pdf,
800,storage/iniciativas/452-INIC-FISCALIA-SILVA-PVEM.pdf,
801,storage/iniciativas/453-INIC-COD-ADM-PEREZ-PVEM.pdf,
802,storage/iniciativas/454-INIC-CONSTITUC-ELIAS-PRI.pdf,
803,storage/iniciativas/455-INIC-ASISTENCIA-EMMA-PAN.pdf,
804,storage/iniciativas/456-INIC-ADULTAS-PMC.pdf,
805,storage/iniciativas/457-INIC-COD-ADM-PMC.pdf,
806,storage/iniciativas/458-INIC-CONSTITUC-PRD.pdf,
1281,storage/iniciativas/56-PA-LERMA-KALID-PM.pdf,storage/decretos/ACUERDO 87.pdf
1282,storage/iniciativas/57-PA-CAMPO-VANESSA-PVEM.pdf,
1283,storage/iniciativas/58-PA-DIGITAL-ALEXIA-PAN.pdf,storage/decretos/ACUERDO 88.pdf
932,storage/iniciativas/440-INIC-RESPOSABILIDADES-GUTIERREZ-PM.pdf,
933,storage/iniciativas/441-INIC-MECANISMOS-OCTAVIO-PM.pdf,
934,storage/iniciativas/442-INIC-COD-CIVIL-ESPINDOLA-PM.pdf,storage/decretos/DECRETO 233.pdf
935,storage/iniciativas/443-INIC-NIÑAS-LULE-PM.pdf,storage/decretos/DECRETO 256.pdf
936,storage/iniciativas/444-INIC-COD-FINANC-JAVIER-PM.pdf,
937,storage/iniciativas/445-INIC-MOVILIDAD-YESICA-PM.pdf,
938,storage/iniciativas/446-INIC-MOVILIDAD-PELAEZ-PVEM.pdf,
939,storage/iniciativas/447-INIC-CAMBIO-HONORIA-PVEM.pdf,
940,storage/iniciativas/448-INIC-TRABAJO-SILVA-PVEM.pdf,
941,storage/iniciativas/449-INIC-VOLUNTAD-ISAAC-PT.pdf,
942,storage/iniciativas/450-INIC-COD-PENAL-URBINA-PRI.pdf,storage/decretos/DECRETO 247.pdf
943,storage/iniciativas/451-INIC-CONSTITUC-ZARZOSA-PRI.pdf,
944,storage/iniciativas/452-INIC-COD-PENAL-JOANNA-PAN.pdf,
945,storage/iniciativas/453-INIC-COD-ADM-EMMA-PAN.pdf,
946,storage/iniciativas/454-INIC-CONSTITUC-PMC.pdf,
947,storage/iniciativas/455-INIC-COD-ADM-PMC.pdf,
948,storage/iniciativas/456-INIC-EDUCAC-PRD.pdf,
807,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DEC 236.pdf
808,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
809,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
810,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
811,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
812,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
813,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
814,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
815,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
816,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
817,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
818,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
819,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
820,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
821,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
822,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
823,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
824,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
825,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
826,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
827,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
828,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
829,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
830,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
831,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
832,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
833,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
834,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
835,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
836,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
837,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
838,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
839,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
840,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
841,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
842,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
843,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
844,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
845,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
846,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
847,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
848,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
849,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
850,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
851,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
852,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
853,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
854,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
855,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
856,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
857,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
858,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
859,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
860,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
861,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
862,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
863,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
864,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
865,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
866,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
867,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
868,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
869,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
870,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
871,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
872,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
873,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
874,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
875,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
876,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
877,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
878,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
879,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
880,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
881,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
882,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
883,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
884,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
885,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
886,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
887,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
888,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
889,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
890,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
891,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
892,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
893,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
894,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
895,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
896,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
897,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
898,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
899,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
900,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
901,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
902,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
903,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
904,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
905,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
906,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
907,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
908,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
909,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
910,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
911,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
912,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
913,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
914,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
915,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
916,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
917,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
918,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
919,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
920,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
921,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
922,storage/iniciativas/807-929-OFIC-TABLAS DE VALOR-2026-.doc,storage/decretos/DECRETO 236.pdf
